complaint_id,fold,predicted_label
18406669,2,0
18409613,4,0
18409829,2,0
18411887,1,0
18413773,0,0
18416910,4,0
18418828,3,0
18424182,2,0
18424711,0,0
18427195,4,0
18431177,4,0
18432549,3,0
18433752,1,0
18435371,3,0
18437269,0,0
18437327,1,0
18442956,2,0
18447287,0,0
18447502,1,0
18447699,1,0
18449782,4,0
18449789,4,0
18449911,1,0
18451450,0,1
18460035,0,1
18464301,1,0
18465406,3,0
18465788,1,0
18467923,3,0
18489715,2,0
18495486,3,1
18495892,2,0
18497206,1,0
18498120,3,0
18500581,3,0
18503734,3,0
18507230,3,0
18508128,4,0
18509331,3,0
18510674,1,0
18511029,0,1
18511445,2,1
18511901,4,0
18513395,4,0
18521034,3,0
18521652,3,0
18527366,2,0
18530685,0,0
18535682,2,0
18536079,3,0
18539495,0,1
18541416,4,0
18543475,2,0
18546531,0,0
18564242,0,0
18568021,2,0
18568126,4,0
18568131,0,0
18572268,4,0
18576272,2,0
18576617,4,0
18577711,4,0
18579186,2,0
18579828,4,0
18581578,1,0
18581801,1,0
18582448,0,0
18583813,0,0
18584573,4,0
18589305,0,0
18590740,4,0
18596471,1,0
18600730,4,0
18601854,1,0
18602371,4,0
18608332,2,0
18610582,2,0
18611825,2,0
18633628,3,0
18634852,1,0
18636433,3,0
18639342,3,0
18649082,2,0
18649600,1,0
18649935,4,0
18651322,0,0
18652696,3,0
18656008,4,0
18657816,1,0
18660106,3,0
18660723,3,0
18661628,1,0
18662411,0,0
18663499,0,0
18665431,2,0
18667606,3,0
18669026,0,0
18669134,1,0
18680411,0,0
18681560,3,0
18689037,0,0
18690030,1,0
18691070,3,0
18691499,2,0
18691709,1,0
18692687,3,0
18698423,3,0
18700134,1,0
18700587,4,0
18700623,1,0
18702857,1,0
18706952,0,0
18706991,2,0
18715638,2,0
18719501,1,0
18725791,4,0
18737440,1,0
18812280,3,0
18813006,1,0
18813582,4,0
18814376,1,0
18817465,0,0
18818379,3,0
18822379,2,0
18824852,1,0
18836100,1,0
18850156,1,0
18853791,0,0
18855933,3,0
18860767,3,0
18861082,2,0
18861391,2,0
18864141,0,0
18866396,0,0
18866504,1,0
18868078,3,0
18868897,2,0
18871256,3,0
18874667,0,0
18875038,1,0
18876416,1,0
18877548,0,0
18879889,3,0
18880913,4,0
18881053,1,0
18882848,2,0
18884235,3,0
18885864,2,0
18886495,2,0
18889343,4,0
18892788,0,0
18902434,2,0
18902962,0,0
18903194,1,0
18903613,2,1
18905592,0,0
18905954,1,0
18911659,2,0
18913695,2,0
18920483,4,0
18924775,1,0
18925153,4,0
18929766,4,0
18931110,0,0
18931685,0,0
18936646,2,0
18938756,0,0
18939512,3,0
18940678,3,0
18947336,3,0
18947860,1,0
18953938,2,0
18954166,2,0
18959438,2,0
18959747,4,0
18960217,0,0
18962395,4,0
18962465,2,0
18962771,4,0
18973252,0,0
18974054,1,0
18977036,1,0
18977386,1,0
18979926,4,0
18981195,2,0
18981961,2,0
18983569,2,0
18984596,0,0
18985802,4,0
18987607,3,0
18988035,2,0
18988752,4,0
18991618,1,0
18992623,0,0
18993810,3,0
18993950,4,0
18995534,4,0
18998202,1,0
19007384,2,0
19007652,3,0
19010988,0,0
19012036,4,0
19015740,0,0
19016465,4,0
19016487,4,0
19016791,1,0
19019826,4,0
19021017,2,0
19025018,3,0
19025282,2,0
19026429,4,0
19028684,1,0
19038770,3,0
19038813,4,0
19039722,2,0
19041966,4,0
19044804,3,0
19047593,1,0
19050080,1,0
19050952,4,0
19053846,4,0
19054228,0,0
19056185,0,0
19056619,4,0
19058174,0,0
19060293,0,0
19061613,4,0
19062768,3,0
19066517,3,0
19066868,2,0
19067736,4,0
19072949,0,0
19074262,2,0
19077555,3,0
19079955,3,0
19079995,2,0
19080448,0,0
19082675,0,0
19083393,0,0
19089586,3,0
19089824,2,0
19095749,2,0
19102736,1,0
19102984,4,0
19103241,1,0
19103535,2,0
19112923,4,0
19119737,3,0
19119897,1,0
19120039,0,0
19123444,3,0
19123912,1,0
19124515,0,0
19126144,2,0
19126964,4,0
19127475,4,0
19128166,2,0
19130670,3,0
19134624,3,0
19141087,3,0
19150151,2,0
19173019,1,0
19174107,4,0
19176769,1,0
19179003,2,0
19182274,3,0
19201252,3,0
19203699,0,0
19204891,1,0
19205756,0,0
19206196,0,0
19211103,3,0
19215219,2,0
19218321,1,0
19218436,3,0
19221284,0,0
19234276,1,0
19240869,1,0
19243984,1,0
19244725,0,0
19245060,2,0
19245826,4,0
19246300,2,0
19263645,3,0
19266433,3,0
19266885,1,0
19274159,2,0
19275408,4,0
19279454,4,0
19283372,0,0
19284298,2,0
19337261,1,0
19338923,2,0
19339779,2,0
19339829,4,0
19340782,4,0
19341654,1,0
19341701,3,0
19342128,2,0
19342272,3,0
19346171,0,0
19347366,1,0
19349678,1,0
19352413,1,0
19354449,3,0
19355071,4,0
19355806,0,0
19357883,0,0
19365374,4,0
19376465,0,0
19376689,3,0
19421179,3,0
19423621,1,0
19444279,0,1
19448697,2,0
19452009,2,0
19454293,2,0
19456007,4,0
19458085,4,0
19460106,0,0
19460751,4,0
19462582,0,0
19512502,4,0
19515885,1,0
19516131,1,0
19518499,0,0
19518906,2,0
19519551,0,0
19520328,4,0
19526220,2,0
19527338,0,0
19527396,4,0
19528504,2,1
19529014,1,0
19530064,0,0
19535021,2,0
19539352,1,0
19543290,3,0
19545958,2,0
19548213,2,0
19554280,3,0
19558844,0,0
19559455,0,0
19561886,0,0
19565454,2,0
19569372,2,0
19573241,1,0
19575301,0,0
19577091,2,0
19588114,4,0
19593454,0,0
19616215,3,0
19620652,2,0
19622632,4,0
19622740,3,0
19623301,0,0
19628381,2,0
19633459,0,0
19634575,2,0
19634949,0,0
19635105,1,0
19635167,1,0
19636604,4,0
19638222,1,0
19638442,1,0
19642361,4,0
19654707,4,0
19657968,0,0
19660108,3,0
19663087,2,0
19669389,3,0
19671314,4,0
19673131,0,0
19673450,4,0
19676699,1,1
19679232,4,0
19679778,2,0
19680625,0,0
19681074,1,0
19681630,1,0
19682093,2,0
19682271,2,0
19682298,1,0
19684173,2,0
19692066,4,0
19695018,2,0
19698188,4,0
19698746,2,0
19718098,1,0
19727240,2,0
19742988,1,0
19743945,2,0
19745382,3,0
19750205,1,0
19750223,0,0
19752870,4,0
19776612,4,0
19778644,1,0
19779696,2,0
19781492,2,0
19783234,2,0
19785330,1,0
19785947,0,0
19786716,1,0
19787321,4,0
19789712,4,0
19790571,4,0
19790820,1,0
19796147,0,0
19845975,0,0
19864551,0,0
19876945,3,0
19879746,3,0
19879777,1,0
19881306,1,1
19882367,4,0
19882904,1,0
19883229,2,0
19883285,3,0
19883330,4,0
19888374,4,0
19891580,0,0
19892312,1,0
19894633,4,0
19901361,4,0
19902068,0,0
19903237,4,0
19911041,3,0
19911599,4,0
19911689,0,0
19911705,0,0
19912532,2,0
19913096,0,0
19923142,2,0
19926285,3,0
19926406,2,0
19929423,4,0
19930883,3,0
19934069,0,0
19934868,0,0
19935242,4,0
19941368,1,1
19943448,0,0
19946798,1,0
19953119,4,0
19953535,1,0
19963863,4,0
19968536,3,0
19969491,2,0
19972684,3,0
19973798,3,0
19976880,3,0
19977102,0,0
19977574,2,0
19979390,2,0
19983760,0,0
19985656,2,0
19987094,1,0
19991508,0,0
19991526,1,0
19994794,2,0
19996937,4,0
19999399,3,0
20013966,3,0
20018149,3,0
20018632,4,0
20018803,3,0
20020455,0,0
20026293,4,0
20026351,4,0
20030982,1,0
20041223,2,0
20044587,1,0
20045271,2,0
20046783,2,0
20047200,3,0
20047698,4,0
20051192,1,0
20052793,3,0
20053866,3,0
20057574,3,0
20066916,4,0
20067819,3,0
20069101,1,0
20069279,1,0
20074427,1,0
20076890,0,0
20078233,3,0
20078921,1,0
20079230,1,0
20079699,2,0
20080072,1,0
20081047,3,0
20082104,4,0
20086239,4,0
20087518,3,0
20087608,3,0
20090396,1,0
20090495,3,0
20094887,3,0
20099723,1,0
20100574,4,0
20105750,1,0
20105812,3,0
20110118,4,0
20112206,0,1
20115826,3,0
20116497,1,0
20126292,1,0
20126438,2,0
20132611,3,0
20136041,1,0
20136172,4,0
20142959,0,0
20148174,1,0
20148306,3,0
20169153,3,0
20171709,4,0
20179666,2,0
20180432,3,0
20182828,1,0
20183708,4,0
20185554,1,0
20193799,1,0
20199019,2,0
20199658,4,0
20201982,1,0
20206562,2,0
20206773,1,0
20215142,1,0
20215706,3,0
20218487,3,0
20220014,0,0
20224291,4,0
20224994,1,0
20226337,2,0
20277144,0,0
20277983,2,0
20280585,2,0
20281008,0,0
20282434,1,0
20282995,0,0
20284246,1,0
20287802,0,0
20288050,4,0
20291801,2,0
20296247,1,0
20317884,3,0
20319681,4,0
20322842,0,0
20326157,2,0
20327371,0,0
20329035,4,0
20332900,1,0
20341747,4,0
20343656,0,0
20367980,2,0
20372802,0,0
20378508,0,0
20382928,4,0
20384017,3,0
20385097,0,0
20390855,4,0
20395497,2,0
20398186,0,0
20399551,0,0
20404313,2,0
20406880,0,0
20406968,3,0
20430027,1,0
20477878,0,0
20489626,3,0
20490210,2,0
20492447,0,0
20493575,2,0
20496345,3,0
20500480,2,0
20503386,3,0
20504056,0,0
20507503,2,0
20509455,4,0
20509702,2,0
20511845,2,0
20513617,2,0
20516661,1,0
20526125,3,0
20529350,4,0
20536826,2,0
20537645,1,0
20538987,4,0
20545122,2,0
20545731,0,0
20546827,1,0
20547736,1,0
20548090,4,0
20549204,1,1
20565354,3,0
20568248,1,0
20579880,2,0
20580366,3,1
20602424,0,0
20606529,4,0
20608975,4,0
20613642,1,0
20680435,2,0
20680913,0,0
20688396,0,0
20691777,2,0
20694547,2,0
20698936,2,0
20699824,3,0
20701197,1,0
20702209,4,0
20703258,4,0
20704485,4,0
20720502,4,0
20753833,0,0
20757981,2,0
20758347,4,0
20758989,3,0
20761759,0,0
20763791,3,0
20772321,4,0
20772575,1,0
20772947,3,0
20776517,1,0
20786099,3,0
20792193,4,0
20803759,2,0
20804546,0,0
20807980,0,0
20815647,0,0
20815891,1,0
20816581,1,0
20820382,1,0
20825010,4,0
20827442,3,0
20832365,0,0
20841522,1,0
20842280,2,0
20843042,0,0
20850543,0,0
20857794,4,0
20862323,3,0
20867202,3,0
20872225,0,0
20878775,0,0
20884527,1,0
20885900,3,1
20885964,3,0
20889769,0,0
20892019,2,0
20949501,1,0
20955559,3,0
20958420,2,0
20960325,4,0
20960931,3,0
20962275,2,0
20962859,1,0
20967046,1,0
20971325,4,0
20973624,3,0
20975272,0,0
20977361,4,0
20982709,1,0
20985905,3,0
20988478,3,0
20991188,3,0
20992875,1,0
20995916,4,0
20999534,2,0
21008056,2,0
21022049,3,0
21022890,1,0
21023999,1,0
21029771,1,0
21041824,0,0
21051927,0,0
21058387,0,0
21059799,2,0
21059837,0,0
21060543,0,0
21061749,1,0
21062198,3,0
21065251,3,0
21065271,2,0
21065689,0,0
21069193,0,0
21072380,2,0
21072602,4,0
21074302,2,0
21078240,3,0
21079524,0,0
21079797,1,0
21089696,4,0
21093211,0,0
21095130,0,0
21096262,2,0
21101009,4,0
21103767,4,0
21103818,0,0
21108345,4,0
21111330,3,0
21112248,3,0
21114207,4,0
21116568,1,0
21117572,0,0
21120359,3,1
21120366,2,0
21125806,4,0
21126644,2,0
21146621,1,0
21148173,0,0
21152550,2,0
21154346,0,0
21159008,0,0
21161115,1,0
21161175,4,0
21162582,0,0
21162908,3,1
21162935,3,0
21165240,4,0
21165760,3,0
21166559,0,0
21167187,3,0
21167527,0,0
21169065,4,0
21171092,2,0
21175483,2,0
21177087,4,0
21181783,4,0
21190284,1,0
21191243,1,0
21192522,0,0
21192845,1,0
21195176,3,0
21203019,4,0
21203756,3,0
21203779,4,0
21205074,1,0
21206150,4,0
21207922,3,0
21208424,3,0
21209392,2,0
21210492,1,0
21210793,2,0
21210863,1,0
21218181,1,0
21218562,2,0
21220160,0,0
21220656,2,0
21223933,3,0
21225081,2,0
21237698,4,0
21245338,4,0
21245978,4,0
21247172,0,0
21248970,1,0
21254988,1,0
21258113,3,0
21259480,1,0
21261981,0,0
21263606,1,0
21267188,1,0
21268848,0,0
21271789,2,0
21274652,0,0
21275036,2,0
21276327,1,0
21276507,2,0
21282575,1,0
21285607,4,0
21290380,3,0
21291229,3,0
21293149,3,0
21293483,2,0
21296624,1,0
21301579,0,0
21302592,3,1
21303822,0,0
21310457,4,0
21314114,2,0
21316421,4,0
21318968,2,0
21384389,3,0
21391157,1,0
21397005,0,0
21398044,0,0
21400551,3,0
21402733,4,0
21422485,0,0
21423133,4,0
21425197,3,0
21427165,3,1
21432176,2,0
21432234,4,0
21436831,1,0
21439116,1,0
21440074,2,0
21450996,1,0
21451594,1,0
21456279,4,0
21458004,1,0
21460114,0,0
21464033,4,0
21465933,0,0
21468604,3,0
21470146,4,0
21479350,2,0
21479587,4,0
21481280,3,0
21490600,1,0
21492819,4,0
21499529,3,0
21500090,0,0
21503893,4,0
21507762,4,0
21508067,3,0
21509706,1,1
21510012,0,0
21510166,2,0
21510754,3,0
21522863,1,0
21525486,0,0
21529041,2,0
21532327,4,0
21532993,3,0
21535623,3,0
21536014,0,0
21537320,1,0
21544226,2,0
21544832,3,0
21546578,3,0
21546960,3,0
21547876,4,0
21549262,3,0
21549788,1,0
21555189,2,0
21558988,0,0
21570589,0,0
21572059,3,0
21582285,0,0
21582474,2,0
21606239,4,0
21608963,3,0
21611393,3,0
21613112,2,0
21614212,4,0
21615852,2,0
21618333,1,0
21622673,0,0
21623230,2,0
21623450,2,0
21627404,2,0
21629546,3,0
21633550,0,0
21633650,2,0
21635616,4,0
21637109,1,0
21640342,3,0
21643140,0,0
21643546,0,0
21646351,1,0
21648254,3,0
21651688,0,0
21652001,1,0
21655069,2,0
21656706,3,0
21658607,1,0
21663617,0,0
21665395,4,0
21670315,4,0
21673121,0,0
21674834,4,0
21677453,4,0
21677867,2,0
21685205,4,0
21685570,3,0
21693959,2,0
21694740,0,0
21695650,4,0
21696662,2,0
21696855,0,0
21698430,3,0
21704249,4,0
21709201,1,0
21712615,4,0
21714903,2,0
21715363,0,0
21715467,4,0
21719408,1,0
21720602,0,0
21723064,0,0
21723078,4,0
21725752,1,0
21728726,2,0
21732993,4,0
21733344,4,0
21737920,3,0
21741819,3,0
21745248,4,0
21746714,0,0
21746814,3,0
21749231,4,0
21751291,1,0
21752692,1,0
21753722,2,0
21756784,3,0
21762399,4,0
21766044,0,0
21768382,0,0
21769038,2,0
21769617,4,0
21774799,2,0
21780493,0,0
21784472,3,0
21787327,2,0
21788175,1,0
21832199,2,0
21838436,2,1
21851312,3,0
21855825,4,0
21859070,3,0
21859832,1,0
21888756,3,0
21889067,2,0
21893855,4,0
21896939,0,0
21903888,1,0
21905651,3,0
21905696,2,0
21907971,4,0
21910837,3,0
21927963,0,0
21931786,2,0
21940077,1,0
21942798,3,0
21942894,4,0
21943758,0,0
21948476,1,0
21962463,4,0
21970309,2,0
21983221,2,0
21988322,3,0
22070953,2,0
22076203,2,0
22123600,2,0
22165042,4,0
22167544,0,0
22168888,2,0
22197370,1,0
22208703,3,0
22208932,3,0
22213163,1,0
22222596,2,0
22226340,0,0
22291791,1,0
22297868,2,0
22304985,0,0
22311382,0,0
22390991,3,0
22392214,3,0
22415416,4,0
22441260,2,0
22446430,3,0
22454047,4,0
22467270,0,0
22567772,1,0
22571797,3,0
22582975,3,0
22588299,2,0
22612931,3,1
22615993,3,0
22618012,0,0
22633478,2,0
22639144,0,0
22644362,0,0
22658959,4,0
22664482,1,0
22665453,4,0
22668299,4,0
22670282,1,0
22671383,4,0
22691151,3,0
22705937,3,0
22749879,2,0
22797171,1,0
22813942,0,0
22962973,2,0
22963918,0,0
22965974,4,0
22967214,0,0
22976773,4,0
22977731,1,0
22991444,3,0
23058445,0,0
23080012,3,0
23085608,0,0
23122145,3,0
23150013,3,0
23201847,4,0
